[INFO] Log file: /var/folders/w0/xgn3_v7168nfy385xk_csk4c0000gn/T/GovCompDisc_Log_20230522140655423.log 
[INFO] Run correlation id: 6db43311-801a-46ed-ada4-6d3e68264811 

[INFO] Attempting to load default detectors 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-core/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-events/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-server/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-server-terminals/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyterlab-pygments/json 
[INFO] Getting Python data from https://pypi.org/pypi/jupyterlab-widgets/json 
[INFO] Getting Python data from https://pypi.org/pypi/kombu/json 
[INFO] Getting Python data from https://pypi.org/pypi/lit/json 
[INFO] Getting Python data from https://pypi.org/pypi/markdown-it-py/json 
[INFO] Getting Python data from https://pypi.org/pypi/MarkupSafe/json 
[INFO] Getting Python data from https://pypi.org/pypi/matplotlib-inline/json 
[INFO] Getting Python data from https://pypi.org/pypi/mdurl/json 
[INFO] Getting Python data from https://pypi.org/pypi/mistune/json 
[INFO] Getting Python data from https://pypi.org/pypi/mpmath/json 
[INFO] Getting Python data from https://pypi.org/pypi/multidict/json 
[INFO] Getting Python data from https://pypi.org/pypi/nanotime/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbclassic/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbclient/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbconvert/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbdev/json 
[INFO] Getting Python data from https://pypi.org/pypi/nbformat/json 
[INFO] Getting Python data from https://pypi.org/pypi/nest-asyncio/json 
[INFO] Getting Python data from https://pypi.org/pypi/networkx/json 
[INFO] Getting Python data from https://pypi.org/pypi/notebook/json 
[INFO] Getting Python data from https://pypi.org/pypi/notebook-shim/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cublas-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cuda-cupti-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cuda-nvrtc-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cuda-runtime-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cudnn-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cufft-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-curand-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cusolver-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-cusparse-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-nccl-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/nvidia-nvtx-cu11/json 
[INFO] Getting Python data from https://pypi.org/pypi/omegaconf/json 
[INFO] Getting Python data from https://pypi.org/pypi/orjson/json 
[INFO] Getting Python data from https://pypi.org/pypi/packaging/json 
[INFO] Getting Python data from https://pypi.org/pypi/pandocfilters/json 
[INFO] Getting Python data from https://pypi.org/pypi/papermill/json 
[INFO] Getting Python data from https://pypi.org/pypi/parso/json 
[INFO] Getting Python data from https://pypi.org/pypi/pathspec/json 
[INFO] Getting Python data from https://pypi.org/pypi/pexpect/json 
[INFO] Getting Python data from https://pypi.org/pypi/pickleshare/json 
[INFO] Getting Python data from https://pypi.org/pypi/platformdirs/json 
[INFO] Getting Python data from https://pypi.org/pypi/prometheus-client/json 
[INFO] Getting Python data from https://pypi.org/pypi/prompt-toolkit/json 
[INFO] Getting Python data from https://pypi.org/pypi/psutil/json 
[INFO] Getting Python data from https://pypi.org/pypi/ptyprocess/json 
[INFO] Getting Python data from https://pypi.org/pypi/pure-eval/json 
[INFO] Getting Python data from https://pypi.org/pypi/pycparser/json 
[INFO] Getting Python data from https://pypi.org/pypi/pydot/json 
[INFO] Getting Python data from https://pypi.org/pypi/pygit2/json 
[INFO] Getting Python data from https://pypi.org/pypi/pygments/json 
[INFO] Getting Python data from https://pypi.org/pypi/pygtrie/json 
[INFO] Getting Python data from https://pypi.org/pypi/pyparsing/json 
[INFO] Getting Python data from https://pypi.org/pypi/pyrsistent/json 
[INFO] Getting Python data from https://pypi.org/pypi/python-dateutil/json 
[INFO] Getting Python data from https://pypi.org/pypi/python-json-logger/json 
[INFO] Getting Python data from https://pypi.org/pypi/pytz/json 
[INFO] Getting Python data from https://pypi.org/pypi/PyYAML/json 
[INFO] Getting Python data from https://pypi.org/pypi/pyzmq/json 
[INFO] Getting Python data from https://pypi.org/pypi/qtconsole/json 
[INFO] Getting Python data from https://pypi.org/pypi/qtpy/json 
[INFO] Getting Python data from https://pypi.org/pypi/requests/json 
[INFO] Getting Python data from https://pypi.org/pypi/rfc3339-validator/json 
[INFO] Getting Python data from https://pypi.org/pypi/rfc3986-validator/json 
[INFO] Getting Python data from https://pypi.org/pypi/rich/json 
[INFO] Getting Python data from https://pypi.org/pypi/ruamel-yaml/json 
[INFO] Getting Python data from https://pypi.org/pypi/ruamel-yaml-clib/json 
[INFO] Getting Python data from https://pypi.org/pypi/scmrepo/json 
[INFO] Getting Python data from https://pypi.org/pypi/Send2Trash/json 
[INFO] Getting Python data from https://pypi.org/pypi/shortuuid/json 
[INFO] Getting Python data from https://pypi.org/pypi/shtab/json 
[INFO] Getting Python data from https://pypi.org/pypi/six/json 
[INFO] Getting Python data from https://pypi.org/pypi/smmap/json 
[INFO] Getting Python data from https://pypi.org/pypi/sniffio/json 
[INFO] Getting Python data from https://pypi.org/pypi/soupsieve/json 
[INFO] Getting Python data from https://pypi.org/pypi/sqltrie/json 
[INFO] Getting Python data from https://pypi.org/pypi/stack-data/json 
[INFO] Getting Python data from https://pypi.org/pypi/sympy/json 
[INFO] Getting Python data from https://pypi.org/pypi/tabulate/json 
[INFO] Getting Python data from https://pypi.org/pypi/tenacity/json 
[INFO] Getting Python data from https://pypi.org/pypi/terminado/json 
[INFO] Getting Python data from https://pypi.org/pypi/textwrap3/json 
[INFO] Getting Python data from https://pypi.org/pypi/tinycss2/json 
[INFO] Getting Python data from https://pypi.org/pypi/tomlkit/json 
[INFO] Getting Python data from https://pypi.org/pypi/torch/json 
[INFO] Getting Python data from https://pypi.org/pypi/tornado/json 
[INFO] Getting Python data from https://pypi.org/pypi/tqdm/json 
[INFO] Getting Python data from https://pypi.org/pypi/traitlets/json 
[INFO] Getting Python data from https://pypi.org/pypi/triton/json 
[INFO] Getting Python data from https://pypi.org/pypi/typing-extensions/json 
[INFO] Getting Python data from https://pypi.org/pypi/uri-template/json 
[INFO] Getting Python data from https://pypi.org/pypi/urllib3/json 
[INFO] Getting Python data from https://pypi.org/pypi/vine/json 
[INFO] Getting Python data from https://pypi.org/pypi/voluptuous/json 
[INFO] Getting Python data from https://pypi.org/pypi/watchdog/json 
[INFO] Getting Python data from https://pypi.org/pypi/wcwidth/json 
[INFO] Getting Python data from https://pypi.org/pypi/webcolors/json 
[INFO] Getting Python data from https://pypi.org/pypi/webencodings/json 
[INFO] Getting Python data from https://pypi.org/pypi/websocket-client/json 
[INFO] Getting Python data from https://pypi.org/pypi/widgetsnbextension/json 
[INFO] Getting Python data from https://pypi.org/pypi/yarl/json 
[INFO] Getting Python data from https://pypi.org/pypi/zc-lockfile/json 
[INFO] Getting Python data from https://pypi.org/pypi/zipp/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ed/18/43720f71f5496544e69f8723534d8b5fa6de8b1ad2f64a5d7e797c4ee6e7/aiohttp-3.8.4-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://pypi.org/pypi/idna-ssl/json 
[INFO] Getting Python data from https://pypi.org/pypi/asynctest/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/57/57/af573003eca6248a5cbc538fc46bea5b249c2ac86f27140b0a621bcd3fde/aiohttp_retry-2.8.3-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/76/ac/a7305707cb852b7e16ff80eaf5692309bde30e2b1100a1fcacdc8f731d97/aiosignal-1.3.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/de/a3/e7b3b9d34239bae066df135060e225929d639731050c920fdc740d6b7897/amqp-5.1.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/03/50/43e775a63e0d632d9be3b3fa1c9b2cbaf3b7870d203655710a3426f47c26/ansiwrap-0.8.4-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/77/2b/b4c0b7a3f3d61adb1a1e0b78f90a94e2b6162a043880704b7437ef297cad/anyio-3.6.2-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/contextvars/json 
[INFO] Getting Python data from https://pypi.org/pypi/dataclasses/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/3b/00/2344469e2084fb287c2e0b57b72910309874c3245463acd6cf5e3db69324/appdirs-1.4.4-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a8/07/946d5a9431bae05a776a59746ec385fbb79b526738d25e4202d3e0bbf7f4/argon2_cffi-21.3.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d4/13/838ce2620025e9666aa8f686431f67a29052241692a3dd1ae9d3692a89d3/argon2_cffi_bindings-21.2.0-cp36-abi3-macosx_10_9_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/67/67/4bca5a595e2f89bff271724ddb1098e6c9e16f7f3d018d120255e3c30313/arrow-1.2.3-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/f3/e1/64679d9d0759db5b182222c81ff322c2fe2c31e156a59afd6e9208c960e5/asttokens-2.2.1-py2.py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/typing/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/2b/03/13dde6512ad7b4557eb792fbcf0c653af6076b81e5941d36ec61f7ce6028/astunparse-1.6.3-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d6/c1/8991e7c5385b897b8c020cdaad718c5b087a6626d1d11a23e1ea87e325a7/async_timeout-4.0.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/1e/9f/ad61867b12823f6e2c0ef2b80a704273b9385de707ac4539afa445c0665d/asyncssh-2.13.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/31/5e/ac9adbbf851310ce5b64f0ad66f3552a62830839e8bec5e1a4974b983ce6/atpublic-3.1.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/f0/eb/fcb708c7bf5056045e9e98f62b93bd7467eb718b0202e7698eb11d66416c/attrs-23.1.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/4c/1c/ff6546b6c12603d8dd1070aa3c3d273ad4c07f5771689a7b69a550e8c951/backcall-0.2.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/57/f4/a69c20ee4f660081a7dedb1ac57f29be9378e04edfcb90c526b923d4bebc/beautifulsoup4-4.12.2-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/soupsieve>1.2/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/soupsieve>1.2/json 
[WARN] Dependency Package soupsieve>1.2 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/2b/89/0c43de91d4e52eaa7bd748771d417f6ac9e51e66b2f61928c2151bf65878/billiard-3.6.4.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ac/e2/dfcab68c9b2e7800c8f06b85c76e5f978d05b195a958daa9b1dda54a1db6/bleach-6.0.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/1d/99/21fe9d1829cab4fc77d18f89d0c4cbcfe754e95f8b8f4af64fe4997c442f/celery-5.2.7-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/9d/19/59961b522e6757f0c9097e4493fa906031b95b3ebe9360b2c3083561a6b4/certifi-2023.5.7-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/3f/fa/dfc242febbff049509e5a35a065bdc10f90d8c8585361c2c66b9c2f97a01/cffi-1.15.1-cp27-cp27m-macosx_10_9_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/4f/a2/9031ba4a008e11a21d7b7aa41751290d2f2035a2f14ecb6e589771a17c47/charset_normalizer-3.1.0-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c2/f1/df59e28c642d583f7dacffb1e0965d0e00b218e0186d7858ac5233dce840/click-8.1.3-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ad/36/4599267417fc78b587b1588e0647a468c60b36c02bb723d450d050738fa8/click_didyoumean-0.3.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e9/da/824b92d9942f4e472702488857914bdd50f73021efea15b4cad9aca8ecef/click_plugins-1.1.1-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/9b/33/15f401400cc0cf2470aa777d225e772f83a68541495e015d2fa5c77d33d0/click_repl-0.2.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d3/83/127f8bda3b1eb7ba3218c345767846b985074af4228cb914dc7759404f58/cmake-3.26.3-py2.py3-none-macosx_10_10_universal2.macosx_10_10_x86_64.macosx_11_0_arm64.macosx_11_0_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d1/d6/3965ed04c63042e047cb6a3e6ed1a63a35087b6a609aa3a15ed8ac56c221/colorama-0.4.6-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/74/f3/b88d7e1dadf741550c56b70d7ce62673354fddb68e143d193ceb80224208/comm-0.1.3-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/traitlets>=5.3/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.3/json 
[WARN] Dependency Package traitlets>=5.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d3/bb/d10e531b297dd1d46f6b1fd11d018247af9f2d460037554bb7bb9011c6ac/configobj-5.0.8-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/cc/aa/285f288e36d398db873d4cc20984c9a132ef5eace539d91babe4c4e94aaa/cryptography-40.0.2-cp36-abi3-macosx_10_12_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ee/7e/7a0621b57788ee106932149eba7dc5c014d7212f95964638c04aadd98425/debugpy-1.6.7-cp310-cp310-macosx_11_0_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d5/50/83c593b07763e1161326b3b8c6686f0f4b0f24d5526546bee538c89837d6/decorator-5.1.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/07/6c/aa3f2f849e01cb6a001cd8554a88d4c77c5c1a31c95bdf1cf9301e6d9ef4/defusedxml-0.7.1-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/47/ef/4cb333825d10317a36a1154341ba37e6e9c087bac99c1990ef07ffdb376f/dictdiffer-0.9.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/1c/87/5f5efc3606766a8a1621fecb8b8ca2111d1dad4b9b8a631579f070d47939/diskcache-5.6.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/f4/2c/c90a3adaf0ddb70afe193f5ebfb539612af57cffe677c3126be533df3098/distro-1.8.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e5/4f/b1f2da869ac4f64a05e623e8809edef3fafc735219fcc92bebaa8128605a/dpath-2.1.5-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/22/56/9c8bb2ff419d155fef6a94c9daf854086411739141a9266e6f0c229256a2/dulwich-0.21.5-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/97/bf/b08f21e8e27822ee9ff0b313bf76509c143b4d1953e1eb1f1587816fed40/dvc-2.57.2-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/flufl.lock/json 
[INFO] Getting Python data from https://pypi.org/pypi/ruamel.yaml/json 
[INFO] Getting Python data from https://pypi.org/pypi/zc.lockfile/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/3d/08/1e8739cd1805402855690155594eb960157e0dc64857a3537f9b6ec79616/dvc_data-0.51.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/54/25/00cf0c2922c4d49d384616cf8493c83b6df9444f614bd1292fc7e2914ddc/dvc_http-2.30.2-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/fsspec[http]/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/fsspec[http]/json 
[WARN] Dependency Package fsspec[http] not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d7/32/b9a50356fa67055d4f114900db9590a4a40088977646d2ab4f8ebb64d3c9/dvc_objects-0.22.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e7/d4/aa9b151f1a446cec940ede8f96bc5932114c0cb11ddf5ce3b11831b886f4/dvc_render-0.5.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/7c/a4/25050b72a13bde0edfb2638c6151185528cf154cb4aa563fbcd5766ca497/dvc_studio_client-0.9.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/da/f1/62c0c08083eadde6fe47c08f34ffc6cf819fe57331ddad1c06385870c1fa/dvc_task-0.2.1-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/pywin32/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/35/a8/365059bbcd4572cbc41de17fd5b682be5868b218c3c5479071865cab9078/entrypoints-0.4-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/fe/ae/b16271d6cc0775f7b81e13dad9a9136cc0ca597402a2738a0faa8ef9eefa/execnb-0.1.5-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/28/3c/bc3819dd8b1a1588c9215a87271b6178cc5498acaa83885211f5d4d9e693/executing-1.2.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/39/b8/3059245adb5e4421222aab3852ac7f47d68eba82c8c62b88928ec1c69431/fastcore-1.5.29-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/eb/e7/84b1571b866b8abd604f8b72234d16f01bd5944014ef9929b5cb0da198c1/fastjsonschema-2.16.3-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ad/73/b094a662ae05cdc4ec95bc54e434e307986a5de5960166b8161b7c1373ee/filelock-3.12.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/43/f5/ee39c6e92acc742c052f137b47c210cd0a1b72dcd3f98495528bb4d27761/flatten_dict-0.4.2-py2.py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/pathlib2/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/3c/4d/506c1dc1162f2f94f6b3146bda4a9cea6f7dfa213f7969fa885c193c9648/flufl.lock-7.1.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/cf/58/8acf1b3e91c58313ce5cb67df61001fc9dcd21be4fadb76c1a2d540e09ed/fqdn-1.5.1-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/cached-property/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/64/08/2e192aa0a8e4741da0284559e983d22f02d12ca2cc18598948b99414c4b6/frozenlist-1.3.3-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ec/4e/397b234a369df06ec782666fcdf9791d125ca6de48729814b381af8c6c03/fsspec-2023.5.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d5/08/c2409cb01d5368dcfedcbaffa7d044cc8957d57a9d0855244a5eb4709d30/funcy-2.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/0f/85/9cabee25b83086f82292ee631aafff74c947bd441a4da2ab55640791dc1d/ghapi-1.0.3-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/21/a6/35f83efec687615c711fe0a09b67e58f6d1254db27b1013119de46f450bd/gitdb-4.0.10-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/9e/8a/d1e02cc111d65b0346f70abb83c51f8593e7134bf694a4a56d1a470caaf7/GitPython-3.1.31-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/61/30/44c7eb0a952478dbb5f2f67df806686d6a7e4b19f6204e091c4f49dc7c69/grandalf-0.8-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c6/50/e0edd38dcd63fb26a8547f13d28f7a008bc4a3fd4eb4ff030673f22ad41a/hydra_core-1.3.2-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/importlib-resources/json 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/fc/34/3030de6f1370931b9dbb4dad48f6ab1015ab1d32447850b9fc94e60097be/idna-3.4-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/30/bb/bf2944b8b88c65b797acc2c6a2cb0fb817f7364debf0675792e034013858/importlib_metadata-6.6.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/5d/4b/ffb537e392e730c9a5b02758f9c87077d9087bcb0d957853e13f121e5ea7/ipykernel-6.23.1-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/appnope/json 
[INFO] Getting Python data from https://pypi.org/pypi/comm>=0.1.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/comm>=0.1.1/json 
[WARN] Dependency Package comm>=0.1.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/debugpy>=1.6.5/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/debugpy>=1.6.5/json 
[WARN] Dependency Package debugpy>=1.6.5 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/ipython>=7.23.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/ipython>=7.23.1/json 
[WARN] Dependency Package ipython>=7.23.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-client>=6.1.12/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-client>=6.1.12/json 
[WARN] Dependency Package jupyter-client>=6.1.12 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-core!=5.0.*,>=4.12/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-core!=5.0.*,>=4.12/json 
[WARN] Dependency Package jupyter-core!=5.0.*,>=4.12 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/matplotlib-inline>=0.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/matplotlib-inline>=0.1/json 
[WARN] Dependency Package matplotlib-inline>=0.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pyzmq>=20/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pyzmq>=20/json 
[WARN] Dependency Package pyzmq>=20 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/tornado>=6.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/tornado>=6.1/json 
[WARN] Dependency Package tornado>=6.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/traitlets>=5.4.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.4.0/json 
[WARN] Dependency Package traitlets>=5.4.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d5/16/2161195dd2f617933f8ada5bc567eb47ddbb7c99dc16ffa3e729dd25a1a0/ipython-8.13.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/fa/bc/9bd3b5c2b4774d5f33b2d544f1460be9df7df2fe42f352135381c347c69a/ipython_genutils-0.2.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/50/7d/2c8b7bba2b1c2b5d1299f22fa7853f09b573c84e63b62870c13a6ec11990/ipywidgets-8.0.6-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/7b/55/e5326141505c5d5e34c5e0935d2908a74e4561eca44108fbfb9c13d2911a/isoduration-20.11.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/62/3a/cc4431b1b1153ec8c3f30fc11844cbfccc89d7496f6788a7f68549cf583b/iterative_telemetry-0.0.8-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/6d/60/4acda63286ef6023515eb914543ba36496b8929cb7af49ecce63afde09c6/jedi-0.18.2-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/bc/c3/f068337a370801f372f2f8f6bad74a5c140f6fda3d9de154052708dd3c65/Jinja2-3.1.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a3/be/8dc9d31b50e38172c8020c40f497ce8debdb721545ddb9fcb7cca89ea9e6/jsonpointer-2.3-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c1/97/c698bd9350f307daad79dd740806e1a59becd693bd11443a0f531e3229b3/jsonschema-4.17.3-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/attrs>=17.4.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/attrs>=17.4.0/json 
[WARN] Dependency Package attrs>=17.4.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/importlib-resources>=1.4.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/importlib-resources>=1.4.0/json 
[WARN] Dependency Package importlib-resources>=1.4.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pkgutil-resolve-name>=1.3.10/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pkgutil-resolve-name>=1.3.10/json 
[WARN] Dependency Package pkgutil-resolve-name>=1.3.10 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pyrsistent!=0.17.0,!=0.17.1,!=0.17.2,>=0.14.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pyrsistent!=0.17.0,!=0.17.1,!=0.17.2,>=0.14.0/json 
[WARN] Dependency Package pyrsistent!=0.17.0,!=0.17.1,!=0.17.2,>=0.14.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/83/df/0f5dd132200728a86190397e1ea87cd76244e42d39ec5e88efd25b2abd7e/jupyter-1.0.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/07/37/4019d2c41ca333c08dfdfeb84c0fc0368c8defbbd3c8f0c9a530851e5813/jupyter_client-8.2.0-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/importlib-metadata>=4.8.3/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/importlib-metadata>=4.8.3/json 
